
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Chang', 'Megan', 'Robert', '', 'Tammyfort', '1977-07-22', 47, 'Male', 'Divorced', 'Filipino', 'Immunologist', 'Self-employed', '593.824.2194x8924', 'nolangabriella@castro-gomez.com', 'College', 'Susan Levy', '', '778408016097', 'HH356', 'None', '', 'O-', 145.0, 76.7, '', '', '', NULL, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Cook', 'Maria', 'Jessica', '', 'East Sallybury', '1966-03-28', 59, 'Female', 'Single', 'Filipino', 'Curator', 'Self-employed', '+1-711-587-1484', '', 'High School', '', 'Joshua Olsen', '', 'HH922', '4Ps', '', '', 186.6, NULL, 'Fair', '', '', NULL, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Maynard', 'Amber', 'Carrie', '', 'Seanfurt', '1971-07-30', 53, 'Female', 'Divorced', 'Filipino', 'Teaching laboratory technician', 'Unemployed', '423.209.4711', 'sandrakirby@leblanc.net', '', 'Robin Atkinson', '', '', 'HH233', '4Ps', '', '', NULL, 91.0, '', 'No', '', 2022, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Lawrence', 'Patty', '', '', 'Rileymouth', '1983-07-12', 41, 'Female', 'Divorced', 'Filipino', 'Marketing executive', 'Self-employed', '591-795-3304', '', '', 'Connie Norton', '', '560123098910', '', '', 'Group A', '', 143.7, NULL, '', 'Yes', 'No', 2019, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Lopez', 'David', '', '', 'South Christopherville', '1952-06-23', 72, 'Male', 'Single', 'Filipino', 'Trading standards officer', 'Employed', '3217300869', 'chad14@graham-brown.info', '', 'Ashlee Mcneil', '', '', '', 'Senior Citizen Discount', '', '', 169.8, 63.5, '', 'No', '', NULL, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Howard', 'James', 'Jessica', 'Jr.', 'Lake Emily', '2002-03-21', 23, 'Male', 'Married', 'Filipino', 'Barrister', '', '+1-225-841-9720x76984', 'qmonroe@gmail.com', '', 'Alexandria Harmon', 'Angel Campbell', '375945992466', 'HH764', '', 'Group C', '', 162.9, NULL, 'Dark', '', 'No', 2022, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Miller', 'Maria', 'Brooke', '', 'Ernestbury', '1993-05-17', 31, 'Male', 'Divorced', 'Filipino', 'Product/process development scientist', 'Employed', '(960)696-0271x4278', '', '', '', '', '789007547063', '', '', '', 'AB+', 175.5, NULL, '', 'No', 'No', NULL, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Mccarty', 'Amy', 'Tiffany', '', 'North Richard', '1996-03-04', 29, 'Female', 'Divorced', 'Filipino', 'Pensions consultant', '', '030-089-1319x34421', 'bburton@yahoo.com', '', '', 'Robert Wilson', '428512400034', '', '4Ps', '', 'O-', NULL, NULL, 'Fair', '', 'Yes', 2022, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Potts', 'Angela', 'Sheena', '', 'Port Karafort', '1998-06-23', 26, 'Female', 'Widowed', 'Filipino', 'Proofreader', '', '+1-658-236-9402x2455', 'morganchristine@gmail.com', 'High School', 'Brittany Silva', '', '568241730428', 'HH455', '', '', 'A+', NULL, 73.5, 'Fair', '', 'No', 2022, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Turner', 'Jessica', 'Mary', '', 'Robertville', '1988-03-01', 37, 'Male', 'Married', 'Filipino', 'Quarry manager', 'Unemployed', '551.717.6045x2296', '', 'Vocational', 'Wendy Miller', '', '133060168847', '', '', 'Group C', '', 146.5, NULL, 'Fair', '', 'No', 2022, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Kramer', 'Samantha', '', '', 'South Christopher', '1964-12-24', 60, 'Female', 'Widowed', 'Filipino', 'Games developer', 'Self-employed', '001-263-511-0873', '', '', 'Jennifer Clark', '', '', 'HH259', '', 'Group A', '', NULL, 43.7, '', '', '', NULL, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Gould', 'Bobby', 'Jason', '', 'North James', '1975-09-23', 49, 'Male', 'Divorced', 'Filipino', 'Medical illustrator', 'Unemployed', '+1-219-729-6687', 'obolton@hotmail.com', 'High School', 'Kimberly Velazquez', 'Michael Burgess', '', 'HH870', '4Ps', '', '', 189.9, 77.4, '', 'No', 'Yes', NULL, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
INSERT INTO residents (last_name, first_name, middle_name, suffix, place_of_birth, date_of_birth, age, sex, civil_status, citizenship, occupation, labor_status, contact_number, email, education, mother_name, father_name, philsys_number, household_id, program_participation, family_group, blood_type, height, weight, skin_complexion, voter, resident_voter, year_last_voted, created_at, updated_at) VALUES ('Morris', 'Lucas', 'Alicia', '', 'Carrieberg', '2007-04-28', 18, 'Female', 'Widowed', 'Filipino', 'Museum education officer', 'Self-employed', '001-471-180-1320', 'blakeshane@gmail.com', 'College', 'Sheila Murray', 'James Moreno', '', 'HH864', 'Senior Citizen Discount', '', '', NULL, 90.5, '', '', '', 2019, '2025-05-05 17:19:58', '2025-05-05 17:19:58');
